Provincias;Sexo;Periodo;Total
Total Nacional;Ambos sexos;2024;44,37
Total Nacional;Ambos sexos;2023;44,18
Total Nacional;Ambos sexos;2022;44,06
Total Nacional;Ambos sexos;2021;43,79
Total Nacional;Ambos sexos;2020;43,57
Total Nacional;Ambos sexos;2019;43,37
Total Nacional;Ambos sexos;2018;43,17
Total Nacional;Ambos sexos;2017;42,95
Total Nacional;Ambos sexos;2016;42,70
Total Nacional;Ambos sexos;2015;42,45
Total Nacional;Ambos sexos;2014;42,15
Total Nacional;Ambos sexos;2013;41,82
Total Nacional;Ambos sexos;2012;41,54
Total Nacional;Ambos sexos;2011;41,27
Total Nacional;Ambos sexos;2010;41,01
Total Nacional;Ambos sexos;2009;40,78
Total Nacional;Ambos sexos;2008;40,64
Total Nacional;Ambos sexos;2007;40,57
Total Nacional;Ambos sexos;2006;40,46
Total Nacional;Ambos sexos;2005;40,34
Total Nacional;Ambos sexos;2004;40,21
Total Nacional;Ambos sexos;2003;40,11
Total Nacional;Ambos sexos;2002;40,01
Total Nacional;Ambos sexos;2001;39,78
Total Nacional;Ambos sexos;2000;39,51
Total Nacional;Ambos sexos;1999;39,23
Total Nacional;Ambos sexos;1998;38,94
Total Nacional;Ambos sexos;1997;38,64
Total Nacional;Ambos sexos;1996;38,33
Total Nacional;Ambos sexos;1995;38,02
Total Nacional;Ambos sexos;1994;37,71
Total Nacional;Ambos sexos;1993;37,43
Total Nacional;Ambos sexos;1992;37,14
Total Nacional;Ambos sexos;1991;36,86
Total Nacional;Ambos sexos;1990;36,52
Total Nacional;Ambos sexos;1989;36,19
Total Nacional;Ambos sexos;1988;35,87
Total Nacional;Ambos sexos;1987;35,54
Total Nacional;Ambos sexos;1986;35,24
Total Nacional;Ambos sexos;1985;34,95
Total Nacional;Ambos sexos;1984;34,66
Total Nacional;Ambos sexos;1983;34,39
Total Nacional;Ambos sexos;1982;34,13
Total Nacional;Ambos sexos;1981;33,90
Total Nacional;Ambos sexos;1980;33,68
Total Nacional;Ambos sexos;1979;33,48
Total Nacional;Ambos sexos;1978;33,33
Total Nacional;Ambos sexos;1977;33,20
Total Nacional;Ambos sexos;1976;33,10
Total Nacional;Ambos sexos;1975;33,00
Total Nacional;Hombres;2024;43,06
Total Nacional;Hombres;2023;42,87
Total Nacional;Hombres;2022;42,75
Total Nacional;Hombres;2021;42,48
Total Nacional;Hombres;2020;42,26
Total Nacional;Hombres;2019;42,06
Total Nacional;Hombres;2018;41,86
Total Nacional;Hombres;2017;41,64
Total Nacional;Hombres;2016;41,39
Total Nacional;Hombres;2015;41,13
Total Nacional;Hombres;2014;40,84
Total Nacional;Hombres;2013;40,51
Total Nacional;Hombres;2012;40,22
Total Nacional;Hombres;2011;39,95
Total Nacional;Hombres;2010;39,68
Total Nacional;Hombres;2009;39,44
Total Nacional;Hombres;2008;39,30
Total Nacional;Hombres;2007;39,21
Total Nacional;Hombres;2006;39,09
Total Nacional;Hombres;2005;38,97
Total Nacional;Hombres;2004;38,83
Total Nacional;Hombres;2003;38,72
Total Nacional;Hombres;2002;38,62
Total Nacional;Hombres;2001;38,38
Total Nacional;Hombres;2000;38,11
Total Nacional;Hombres;1999;37,84
Total Nacional;Hombres;1998;37,54
Total Nacional;Hombres;1997;37,24
Total Nacional;Hombres;1996;36,94
Total Nacional;Hombres;1995;36,63
Total Nacional;Hombres;1994;36,33
Total Nacional;Hombres;1993;36,05
Total Nacional;Hombres;1992;35,77
Total Nacional;Hombres;1991;35,48
Total Nacional;Hombres;1990;35,15
Total Nacional;Hombres;1989;34,82
Total Nacional;Hombres;1988;34,49
Total Nacional;Hombres;1987;34,17
Total Nacional;Hombres;1986;33,86
Total Nacional;Hombres;1985;33,58
Total Nacional;Hombres;1984;33,30
Total Nacional;Hombres;1983;33,03
Total Nacional;Hombres;1982;32,78
Total Nacional;Hombres;1981;32,56
Total Nacional;Hombres;1980;32,35
Total Nacional;Hombres;1979;32,16
Total Nacional;Hombres;1978;32,02
Total Nacional;Hombres;1977;31,90
Total Nacional;Hombres;1976;31,81
Total Nacional;Hombres;1975;31,72
Total Nacional;Mujeres;2024;45,63
Total Nacional;Mujeres;2023;45,44
Total Nacional;Mujeres;2022;45,33
Total Nacional;Mujeres;2021;45,05
Total Nacional;Mujeres;2020;44,83
Total Nacional;Mujeres;2019;44,63
Total Nacional;Mujeres;2018;44,43
Total Nacional;Mujeres;2017;44,22
Total Nacional;Mujeres;2016;43,97
Total Nacional;Mujeres;2015;43,71
Total Nacional;Mujeres;2014;43,42
Total Nacional;Mujeres;2013;43,09
Total Nacional;Mujeres;2012;42,81
Total Nacional;Mujeres;2011;42,56
Total Nacional;Mujeres;2010;42,31
Total Nacional;Mujeres;2009;42,09
Total Nacional;Mujeres;2008;41,96
Total Nacional;Mujeres;2007;41,89
Total Nacional;Mujeres;2006;41,79
Total Nacional;Mujeres;2005;41,68
Total Nacional;Mujeres;2004;41,55
Total Nacional;Mujeres;2003;41,45
Total Nacional;Mujeres;2002;41,34
Total Nacional;Mujeres;2001;41,12
Total Nacional;Mujeres;2000;40,85
Total Nacional;Mujeres;1999;40,57
Total Nacional;Mujeres;1998;40,28
Total Nacional;Mujeres;1997;39,97
Total Nacional;Mujeres;1996;39,66
Total Nacional;Mujeres;1995;39,35
Total Nacional;Mujeres;1994;39,05
Total Nacional;Mujeres;1993;38,75
Total Nacional;Mujeres;1992;38,47
Total Nacional;Mujeres;1991;38,18
Total Nacional;Mujeres;1990;37,84
Total Nacional;Mujeres;1989;37,51
Total Nacional;Mujeres;1988;37,19
Total Nacional;Mujeres;1987;36,87
Total Nacional;Mujeres;1986;36,56
Total Nacional;Mujeres;1985;36,27
Total Nacional;Mujeres;1984;35,98
Total Nacional;Mujeres;1983;35,70
Total Nacional;Mujeres;1982;35,43
Total Nacional;Mujeres;1981;35,19
Total Nacional;Mujeres;1980;34,96
Total Nacional;Mujeres;1979;34,76
Total Nacional;Mujeres;1978;34,59
Total Nacional;Mujeres;1977;34,44
Total Nacional;Mujeres;1976;34,33
Total Nacional;Mujeres;1975;34,22
02 Albacete;Ambos sexos;2024;44,59
02 Albacete;Ambos sexos;2023;44,34
02 Albacete;Ambos sexos;2022;44,14
02 Albacete;Ambos sexos;2021;43,85
02 Albacete;Ambos sexos;2020;43,67
02 Albacete;Ambos sexos;2019;43,41
02 Albacete;Ambos sexos;2018;43,12
02 Albacete;Ambos sexos;2017;42,84
02 Albacete;Ambos sexos;2016;42,53
02 Albacete;Ambos sexos;2015;42,19
02 Albacete;Ambos sexos;2014;41,89
02 Albacete;Ambos sexos;2013;41,54
02 Albacete;Ambos sexos;2012;41,25
02 Albacete;Ambos sexos;2011;40,99
02 Albacete;Ambos sexos;2010;40,73
02 Albacete;Ambos sexos;2009;40,51
02 Albacete;Ambos sexos;2008;40,32
02 Albacete;Ambos sexos;2007;40,18
02 Albacete;Ambos sexos;2006;40,06
02 Albacete;Ambos sexos;2005;39,90
02 Albacete;Ambos sexos;2004;39,71
02 Albacete;Ambos sexos;2003;39,55
02 Albacete;Ambos sexos;2002;39,39
02 Albacete;Ambos sexos;2001;39,13
02 Albacete;Ambos sexos;2000;38,84
02 Albacete;Ambos sexos;1999;38,55
02 Albacete;Ambos sexos;1998;38,28
02 Albacete;Ambos sexos;1997;37,98
02 Albacete;Ambos sexos;1996;37,72
02 Albacete;Ambos sexos;1995;37,46
02 Albacete;Ambos sexos;1994;37,21
02 Albacete;Ambos sexos;1993;36,98
02 Albacete;Ambos sexos;1992;36,78
02 Albacete;Ambos sexos;1991;36,55
02 Albacete;Ambos sexos;1990;36,24
02 Albacete;Ambos sexos;1989;35,96
02 Albacete;Ambos sexos;1988;35,68
02 Albacete;Ambos sexos;1987;35,43
02 Albacete;Ambos sexos;1986;35,17
02 Albacete;Ambos sexos;1985;34,94
02 Albacete;Ambos sexos;1984;34,72
02 Albacete;Ambos sexos;1983;34,51
02 Albacete;Ambos sexos;1982;34,31
02 Albacete;Ambos sexos;1981;34,13
02 Albacete;Ambos sexos;1980;33,96
02 Albacete;Ambos sexos;1979;33,78
02 Albacete;Ambos sexos;1978;33,62
02 Albacete;Ambos sexos;1977;33,46
02 Albacete;Ambos sexos;1976;33,32
02 Albacete;Ambos sexos;1975;33,16
02 Albacete;Hombres;2024;43,40
02 Albacete;Hombres;2023;43,16
02 Albacete;Hombres;2022;42,97
02 Albacete;Hombres;2021;42,71
02 Albacete;Hombres;2020;42,52
02 Albacete;Hombres;2019;42,25
02 Albacete;Hombres;2018;41,98
02 Albacete;Hombres;2017;41,71
02 Albacete;Hombres;2016;41,39
02 Albacete;Hombres;2015;41,07
02 Albacete;Hombres;2014;40,79
02 Albacete;Hombres;2013;40,45
02 Albacete;Hombres;2012;40,15
02 Albacete;Hombres;2011;39,88
02 Albacete;Hombres;2010;39,60
02 Albacete;Hombres;2009;39,36
02 Albacete;Hombres;2008;39,15
02 Albacete;Hombres;2007;39,02
02 Albacete;Hombres;2006;38,91
02 Albacete;Hombres;2005;38,75
02 Albacete;Hombres;2004;38,57
02 Albacete;Hombres;2003;38,41
02 Albacete;Hombres;2002;38,24
02 Albacete;Hombres;2001;37,98
02 Albacete;Hombres;2000;37,68
02 Albacete;Hombres;1999;37,40
02 Albacete;Hombres;1998;37,14
02 Albacete;Hombres;1997;36,85
02 Albacete;Hombres;1996;36,62
02 Albacete;Hombres;1995;36,38
02 Albacete;Hombres;1994;36,13
02 Albacete;Hombres;1993;35,91
02 Albacete;Hombres;1992;35,70
02 Albacete;Hombres;1991;35,48
02 Albacete;Hombres;1990;35,17
02 Albacete;Hombres;1989;34,88
02 Albacete;Hombres;1988;34,59
02 Albacete;Hombres;1987;34,31
02 Albacete;Hombres;1986;34,06
02 Albacete;Hombres;1985;33,82
02 Albacete;Hombres;1984;33,60
02 Albacete;Hombres;1983;33,40
02 Albacete;Hombres;1982;33,21
02 Albacete;Hombres;1981;33,03
02 Albacete;Hombres;1980;32,91
02 Albacete;Hombres;1979;32,73
02 Albacete;Hombres;1978;32,61
02 Albacete;Hombres;1977;32,48
02 Albacete;Hombres;1976;32,37
02 Albacete;Hombres;1975;32,24
02 Albacete;Mujeres;2024;45,78
02 Albacete;Mujeres;2023;45,53
02 Albacete;Mujeres;2022;45,30
02 Albacete;Mujeres;2021;44,99
02 Albacete;Mujeres;2020;44,83
02 Albacete;Mujeres;2019;44,56
02 Albacete;Mujeres;2018;44,25
02 Albacete;Mujeres;2017;43,98
02 Albacete;Mujeres;2016;43,67
02 Albacete;Mujeres;2015;43,32
02 Albacete;Mujeres;2014;42,99
02 Albacete;Mujeres;2013;42,63
02 Albacete;Mujeres;2012;42,36
02 Albacete;Mujeres;2011;42,11
02 Albacete;Mujeres;2010;41,88
02 Albacete;Mujeres;2009;41,67
02 Albacete;Mujeres;2008;41,51
02 Albacete;Mujeres;2007;41,35
02 Albacete;Mujeres;2006;41,22
02 Albacete;Mujeres;2005;41,05
02 Albacete;Mujeres;2004;40,86
02 Albacete;Mujeres;2003;40,70
02 Albacete;Mujeres;2002;40,52
02 Albacete;Mujeres;2001;40,26
02 Albacete;Mujeres;2000;39,98
02 Albacete;Mujeres;1999;39,69
02 Albacete;Mujeres;1998;39,41
02 Albacete;Mujeres;1997;39,11
02 Albacete;Mujeres;1996;38,82
02 Albacete;Mujeres;1995;38,53
02 Albacete;Mujeres;1994;38,29
02 Albacete;Mujeres;1993;38,04
02 Albacete;Mujeres;1992;37,84
02 Albacete;Mujeres;1991;37,60
02 Albacete;Mujeres;1990;37,30
02 Albacete;Mujeres;1989;37,02
02 Albacete;Mujeres;1988;36,76
02 Albacete;Mujeres;1987;36,53
02 Albacete;Mujeres;1986;36,28
02 Albacete;Mujeres;1985;36,05
02 Albacete;Mujeres;1984;35,83
02 Albacete;Mujeres;1983;35,61
02 Albacete;Mujeres;1982;35,40
02 Albacete;Mujeres;1981;35,21
02 Albacete;Mujeres;1980;35,00
02 Albacete;Mujeres;1979;34,81
02 Albacete;Mujeres;1978;34,63
02 Albacete;Mujeres;1977;34,43
02 Albacete;Mujeres;1976;34,26
02 Albacete;Mujeres;1975;34,07
03 Alicante/Alacant;Ambos sexos;2024;44,34
03 Alicante/Alacant;Ambos sexos;2023;44,30
03 Alicante/Alacant;Ambos sexos;2022;44,28
03 Alicante/Alacant;Ambos sexos;2021;43,92
03 Alicante/Alacant;Ambos sexos;2020;43,66
03 Alicante/Alacant;Ambos sexos;2019;43,47
03 Alicante/Alacant;Ambos sexos;2018;43,29
03 Alicante/Alacant;Ambos sexos;2017;43,11
03 Alicante/Alacant;Ambos sexos;2016;42,87
03 Alicante/Alacant;Ambos sexos;2015;42,66
03 Alicante/Alacant;Ambos sexos;2014;42,41
03 Alicante/Alacant;Ambos sexos;2013;42,11
03 Alicante/Alacant;Ambos sexos;2012;41,79
03 Alicante/Alacant;Ambos sexos;2011;41,47
03 Alicante/Alacant;Ambos sexos;2010;41,14
03 Alicante/Alacant;Ambos sexos;2009;40,79
03 Alicante/Alacant;Ambos sexos;2008;40,55
03 Alicante/Alacant;Ambos sexos;2007;40,38
03 Alicante/Alacant;Ambos sexos;2006;40,19
03 Alicante/Alacant;Ambos sexos;2005;39,96
03 Alicante/Alacant;Ambos sexos;2004;39,73
03 Alicante/Alacant;Ambos sexos;2003;39,56
03 Alicante/Alacant;Ambos sexos;2002;39,38
03 Alicante/Alacant;Ambos sexos;2001;39,06
03 Alicante/Alacant;Ambos sexos;2000;38,74
03 Alicante/Alacant;Ambos sexos;1999;38,42
03 Alicante/Alacant;Ambos sexos;1998;38,07
03 Alicante/Alacant;Ambos sexos;1997;37,72
03 Alicante/Alacant;Ambos sexos;1996;37,36
03 Alicante/Alacant;Ambos sexos;1995;37,01
03 Alicante/Alacant;Ambos sexos;1994;36,67
03 Alicante/Alacant;Ambos sexos;1993;36,34
03 Alicante/Alacant;Ambos sexos;1992;36,03
03 Alicante/Alacant;Ambos sexos;1991;35,72
03 Alicante/Alacant;Ambos sexos;1990;35,41
03 Alicante/Alacant;Ambos sexos;1989;35,10
03 Alicante/Alacant;Ambos sexos;1988;34,80
03 Alicante/Alacant;Ambos sexos;1987;34,50
03 Alicante/Alacant;Ambos sexos;1986;34,21
03 Alicante/Alacant;Ambos sexos;1985;33,93
03 Alicante/Alacant;Ambos sexos;1984;33,64
03 Alicante/Alacant;Ambos sexos;1983;33,40
03 Alicante/Alacant;Ambos sexos;1982;33,19
03 Alicante/Alacant;Ambos sexos;1981;33,03
03 Alicante/Alacant;Ambos sexos;1980;32,85
03 Alicante/Alacant;Ambos sexos;1979;32,70
03 Alicante/Alacant;Ambos sexos;1978;32,60
03 Alicante/Alacant;Ambos sexos;1977;32,52
03 Alicante/Alacant;Ambos sexos;1976;32,49
03 Alicante/Alacant;Ambos sexos;1975;32,47
03 Alicante/Alacant;Hombres;2024;43,27
03 Alicante/Alacant;Hombres;2023;43,23
03 Alicante/Alacant;Hombres;2022;43,22
03 Alicante/Alacant;Hombres;2021;42,86
03 Alicante/Alacant;Hombres;2020;42,60
03 Alicante/Alacant;Hombres;2019;42,43
03 Alicante/Alacant;Hombres;2018;42,25
03 Alicante/Alacant;Hombres;2017;42,09
03 Alicante/Alacant;Hombres;2016;41,87
03 Alicante/Alacant;Hombres;2015;41,66
03 Alicante/Alacant;Hombres;2014;41,42
03 Alicante/Alacant;Hombres;2013;41,13
03 Alicante/Alacant;Hombres;2012;40,81
03 Alicante/Alacant;Hombres;2011;40,49
03 Alicante/Alacant;Hombres;2010;40,15
03 Alicante/Alacant;Hombres;2009;39,80
03 Alicante/Alacant;Hombres;2008;39,56
03 Alicante/Alacant;Hombres;2007;39,38
03 Alicante/Alacant;Hombres;2006;39,16
03 Alicante/Alacant;Hombres;2005;38,91
03 Alicante/Alacant;Hombres;2004;38,66
03 Alicante/Alacant;Hombres;2003;38,46
03 Alicante/Alacant;Hombres;2002;38,25
03 Alicante/Alacant;Hombres;2001;37,92
03 Alicante/Alacant;Hombres;2000;37,61
03 Alicante/Alacant;Hombres;1999;37,28
03 Alicante/Alacant;Hombres;1998;36,93
03 Alicante/Alacant;Hombres;1997;36,58
03 Alicante/Alacant;Hombres;1996;36,22
03 Alicante/Alacant;Hombres;1995;35,86
03 Alicante/Alacant;Hombres;1994;35,52
03 Alicante/Alacant;Hombres;1993;35,19
03 Alicante/Alacant;Hombres;1992;34,87
03 Alicante/Alacant;Hombres;1991;34,57
03 Alicante/Alacant;Hombres;1990;34,24
03 Alicante/Alacant;Hombres;1989;33,91
03 Alicante/Alacant;Hombres;1988;33,61
03 Alicante/Alacant;Hombres;1987;33,30
03 Alicante/Alacant;Hombres;1986;33,00
03 Alicante/Alacant;Hombres;1985;32,72
03 Alicante/Alacant;Hombres;1984;32,45
03 Alicante/Alacant;Hombres;1983;32,20
03 Alicante/Alacant;Hombres;1982;32,00
03 Alicante/Alacant;Hombres;1981;31,83
03 Alicante/Alacant;Hombres;1980;31,66
03 Alicante/Alacant;Hombres;1979;31,52
03 Alicante/Alacant;Hombres;1978;31,43
03 Alicante/Alacant;Hombres;1977;31,37
03 Alicante/Alacant;Hombres;1976;31,34
03 Alicante/Alacant;Hombres;1975;31,32
03 Alicante/Alacant;Mujeres;2024;45,39
03 Alicante/Alacant;Mujeres;2023;45,34
03 Alicante/Alacant;Mujeres;2022;45,31
03 Alicante/Alacant;Mujeres;2021;44,96
03 Alicante/Alacant;Mujeres;2020;44,70
03 Alicante/Alacant;Mujeres;2019;44,50
03 Alicante/Alacant;Mujeres;2018;44,31
03 Alicante/Alacant;Mujeres;2017;44,12
03 Alicante/Alacant;Mujeres;2016;43,87
03 Alicante/Alacant;Mujeres;2015;43,64
03 Alicante/Alacant;Mujeres;2014;43,39
03 Alicante/Alacant;Mujeres;2013;43,08
03 Alicante/Alacant;Mujeres;2012;42,77
03 Alicante/Alacant;Mujeres;2011;42,45
03 Alicante/Alacant;Mujeres;2010;42,12
03 Alicante/Alacant;Mujeres;2009;41,78
03 Alicante/Alacant;Mujeres;2008;41,54
03 Alicante/Alacant;Mujeres;2007;41,39
03 Alicante/Alacant;Mujeres;2006;41,21
03 Alicante/Alacant;Mujeres;2005;41,00
03 Alicante/Alacant;Mujeres;2004;40,78
03 Alicante/Alacant;Mujeres;2003;40,64
03 Alicante/Alacant;Mujeres;2002;40,48
03 Alicante/Alacant;Mujeres;2001;40,17
03 Alicante/Alacant;Mujeres;2000;39,85
03 Alicante/Alacant;Mujeres;1999;39,53
03 Alicante/Alacant;Mujeres;1998;39,19
03 Alicante/Alacant;Mujeres;1997;38,83
03 Alicante/Alacant;Mujeres;1996;38,48
03 Alicante/Alacant;Mujeres;1995;38,13
03 Alicante/Alacant;Mujeres;1994;37,78
03 Alicante/Alacant;Mujeres;1993;37,46
03 Alicante/Alacant;Mujeres;1992;37,14
03 Alicante/Alacant;Mujeres;1991;36,84
03 Alicante/Alacant;Mujeres;1990;36,53
03 Alicante/Alacant;Mujeres;1989;36,24
03 Alicante/Alacant;Mujeres;1988;35,96
03 Alicante/Alacant;Mujeres;1987;35,65
03 Alicante/Alacant;Mujeres;1986;35,37
03 Alicante/Alacant;Mujeres;1985;35,09
03 Alicante/Alacant;Mujeres;1984;34,80
03 Alicante/Alacant;Mujeres;1983;34,56
03 Alicante/Alacant;Mujeres;1982;34,35
03 Alicante/Alacant;Mujeres;1981;34,19
03 Alicante/Alacant;Mujeres;1980;34,00
03 Alicante/Alacant;Mujeres;1979;33,83
03 Alicante/Alacant;Mujeres;1978;33,73
03 Alicante/Alacant;Mujeres;1977;33,63
03 Alicante/Alacant;Mujeres;1976;33,60
03 Alicante/Alacant;Mujeres;1975;33,57
04 Almería;Ambos sexos;2024;41,16
04 Almería;Ambos sexos;2023;40,91
04 Almería;Ambos sexos;2022;40,78
04 Almería;Ambos sexos;2021;40,59
04 Almería;Ambos sexos;2020;40,32
04 Almería;Ambos sexos;2019;40,09
04 Almería;Ambos sexos;2018;39,91
04 Almería;Ambos sexos;2017;39,69
04 Almería;Ambos sexos;2016;39,43
04 Almería;Ambos sexos;2015;39,20
04 Almería;Ambos sexos;2014;38,91
04 Almería;Ambos sexos;2013;38,63
04 Almería;Ambos sexos;2012;38,37
04 Almería;Ambos sexos;2011;38,05
04 Almería;Ambos sexos;2010;37,75
04 Almería;Ambos sexos;2009;37,47
04 Almería;Ambos sexos;2008;37,30
04 Almería;Ambos sexos;2007;37,13
04 Almería;Ambos sexos;2006;36,94
04 Almería;Ambos sexos;2005;36,87
04 Almería;Ambos sexos;2004;36,82
04 Almería;Ambos sexos;2003;36,69
04 Almería;Ambos sexos;2002;36,55
04 Almería;Ambos sexos;2001;36,40
04 Almería;Ambos sexos;2000;36,13
04 Almería;Ambos sexos;1999;35,90
04 Almería;Ambos sexos;1998;35,63
04 Almería;Ambos sexos;1997;35,37
04 Almería;Ambos sexos;1996;35,12
04 Almería;Ambos sexos;1995;34,88
04 Almería;Ambos sexos;1994;34,63
04 Almería;Ambos sexos;1993;34,43
04 Almería;Ambos sexos;1992;34,24
04 Almería;Ambos sexos;1991;34,07
04 Almería;Ambos sexos;1990;33,85
04 Almería;Ambos sexos;1989;33,64
04 Almería;Ambos sexos;1988;33,43
04 Almería;Ambos sexos;1987;33,23
04 Almería;Ambos sexos;1986;33,03
04 Almería;Ambos sexos;1985;32,84
04 Almería;Ambos sexos;1984;32,65
04 Almería;Ambos sexos;1983;32,51
04 Almería;Ambos sexos;1982;32,36
04 Almería;Ambos sexos;1981;32,27
04 Almería;Ambos sexos;1980;32,14
04 Almería;Ambos sexos;1979;32,01
04 Almería;Ambos sexos;1978;31,90
04 Almería;Ambos sexos;1977;31,80
04 Almería;Ambos sexos;1976;31,73
04 Almería;Ambos sexos;1975;31,62
04 Almería;Hombres;2024;40,22
04 Almería;Hombres;2023;39,96
04 Almería;Hombres;2022;39,82
04 Almería;Hombres;2021;39,65
04 Almería;Hombres;2020;39,40
04 Almería;Hombres;2019;39,20
04 Almería;Hombres;2018;39,06
04 Almería;Hombres;2017;38,86
04 Almería;Hombres;2016;38,59
04 Almería;Hombres;2015;38,35
04 Almería;Hombres;2014;38,06
04 Almería;Hombres;2013;37,78
04 Almería;Hombres;2012;37,50
04 Almería;Hombres;2011;37,14
04 Almería;Hombres;2010;36,82
04 Almería;Hombres;2009;36,51
04 Almería;Hombres;2008;36,34
04 Almería;Hombres;2007;36,13
04 Almería;Hombres;2006;35,88
04 Almería;Hombres;2005;35,79
04 Almería;Hombres;2004;35,75
04 Almería;Hombres;2003;35,57
04 Almería;Hombres;2002;35,36
04 Almería;Hombres;2001;35,25
04 Almería;Hombres;2000;34,96
04 Almería;Hombres;1999;34,74
04 Almería;Hombres;1998;34,46
04 Almería;Hombres;1997;34,21
04 Almería;Hombres;1996;33,96
04 Almería;Hombres;1995;33,72
04 Almería;Hombres;1994;33,48
04 Almería;Hombres;1993;33,29
04 Almería;Hombres;1992;33,11
04 Almería;Hombres;1991;32,94
04 Almería;Hombres;1990;32,73
04 Almería;Hombres;1989;32,51
04 Almería;Hombres;1988;32,29
04 Almería;Hombres;1987;32,09
04 Almería;Hombres;1986;31,86
04 Almería;Hombres;1985;31,66
04 Almería;Hombres;1984;31,46
04 Almería;Hombres;1983;31,29
04 Almería;Hombres;1982;31,12
04 Almería;Hombres;1981;31,02
04 Almería;Hombres;1980;30,87
04 Almería;Hombres;1979;30,73
04 Almería;Hombres;1978;30,62
04 Almería;Hombres;1977;30,52
04 Almería;Hombres;1976;30,43
04 Almería;Hombres;1975;30,32
04 Almería;Mujeres;2024;42,15
04 Almería;Mujeres;2023;41,91
04 Almería;Mujeres;2022;41,78
04 Almería;Mujeres;2021;41,56
04 Almería;Mujeres;2020;41,27
04 Almería;Mujeres;2019;41,02
04 Almería;Mujeres;2018;40,79
04 Almería;Mujeres;2017;40,56
04 Almería;Mujeres;2016;40,29
04 Almería;Mujeres;2015;40,07
04 Almería;Mujeres;2014;39,78
04 Almería;Mujeres;2013;39,50
04 Almería;Mujeres;2012;39,27
04 Almería;Mujeres;2011;39,01
04 Almería;Mujeres;2010;38,74
04 Almería;Mujeres;2009;38,48
04 Almería;Mujeres;2008;38,31
04 Almería;Mujeres;2007;38,19
04 Almería;Mujeres;2006;38,07
04 Almería;Mujeres;2005;38,01
04 Almería;Mujeres;2004;37,92
04 Almería;Mujeres;2003;37,85
04 Almería;Mujeres;2002;37,79
04 Almería;Mujeres;2001;37,59
04 Almería;Mujeres;2000;37,33
04 Almería;Mujeres;1999;37,07
04 Almería;Mujeres;1998;36,81
04 Almería;Mujeres;1997;36,53
04 Almería;Mujeres;1996;36,29
04 Almería;Mujeres;1995;36,03
04 Almería;Mujeres;1994;35,78
04 Almería;Mujeres;1993;35,56
04 Almería;Mujeres;1992;35,35
04 Almería;Mujeres;1991;35,17
04 Almería;Mujeres;1990;34,96
04 Almería;Mujeres;1989;34,74
04 Almería;Mujeres;1988;34,54
04 Almería;Mujeres;1987;34,35
04 Almería;Mujeres;1986;34,17
04 Almería;Mujeres;1985;33,99
04 Almería;Mujeres;1984;33,82
04 Almería;Mujeres;1983;33,69
04 Almería;Mujeres;1982;33,57
04 Almería;Mujeres;1981;33,49
04 Almería;Mujeres;1980;33,38
04 Almería;Mujeres;1979;33,26
04 Almería;Mujeres;1978;33,15
04 Almería;Mujeres;1977;33,04
04 Almería;Mujeres;1976;32,98
04 Almería;Mujeres;1975;32,88
01 Araba/Álava;Ambos sexos;2024;45,47
01 Araba/Álava;Ambos sexos;2023;45,24
01 Araba/Álava;Ambos sexos;2022;45,05
01 Araba/Álava;Ambos sexos;2021;44,76
01 Araba/Álava;Ambos sexos;2020;44,51
01 Araba/Álava;Ambos sexos;2019;44,32
01 Araba/Álava;Ambos sexos;2018;44,10
01 Araba/Álava;Ambos sexos;2017;43,93
01 Araba/Álava;Ambos sexos;2016;43,76
01 Araba/Álava;Ambos sexos;2015;43,56
01 Araba/Álava;Ambos sexos;2014;43,32
01 Araba/Álava;Ambos sexos;2013;43,05
01 Araba/Álava;Ambos sexos;2012;42,74
01 Araba/Álava;Ambos sexos;2011;42,50
01 Araba/Álava;Ambos sexos;2010;42,32
01 Araba/Álava;Ambos sexos;2009;42,12
01 Araba/Álava;Ambos sexos;2008;41,98
01 Araba/Álava;Ambos sexos;2007;41,84
01 Araba/Álava;Ambos sexos;2006;41,66
01 Araba/Álava;Ambos sexos;2005;41,48
01 Araba/Álava;Ambos sexos;2004;41,31
01 Araba/Álava;Ambos sexos;2003;41,12
01 Araba/Álava;Ambos sexos;2002;40,89
01 Araba/Álava;Ambos sexos;2001;40,54
01 Araba/Álava;Ambos sexos;2000;40,15
01 Araba/Álava;Ambos sexos;1999;39,77
01 Araba/Álava;Ambos sexos;1998;39,35
01 Araba/Álava;Ambos sexos;1997;38,92
01 Araba/Álava;Ambos sexos;1996;38,49
01 Araba/Álava;Ambos sexos;1995;38,04
01 Araba/Álava;Ambos sexos;1994;37,57
01 Araba/Álava;Ambos sexos;1993;37,13
01 Araba/Álava;Ambos sexos;1992;36,68
01 Araba/Álava;Ambos sexos;1991;36,23
01 Araba/Álava;Ambos sexos;1990;35,75
01 Araba/Álava;Ambos sexos;1989;35,28
01 Araba/Álava;Ambos sexos;1988;34,83
01 Araba/Álava;Ambos sexos;1987;34,36
01 Araba/Álava;Ambos sexos;1986;33,91
01 Araba/Álava;Ambos sexos;1985;33,51
01 Araba/Álava;Ambos sexos;1984;33,10
01 Araba/Álava;Ambos sexos;1983;32,72
01 Araba/Álava;Ambos sexos;1982;32,34
01 Araba/Álava;Ambos sexos;1981;32,01
01 Araba/Álava;Ambos sexos;1980;31,74
01 Araba/Álava;Ambos sexos;1979;31,50
01 Araba/Álava;Ambos sexos;1978;31,32
